image,ratio,fold
810,3.3000000000000003,0
148,0.8999999999999999,0
1644,3.3000000000000003,0
3208,8.0,0
3753,0.8999999999999999,0
581,42.8,0
3941,10.5,0
427,16.2,0
3039,0.7000000000000001,0
2598,2.5,0
2209,1.4000000000000001,0
536,1.0999999999999999,0
1821,1.2,0
3660,2.1999999999999997,0
3951,3.4000000000000004,0
959,12.4,0
2166,1.9,0
2309,2.5,0
426,0.5,0
2755,1.0,0
1680,3.3000000000000003,0
1506,1.2,0
517,1.3,0
2903,18.4,0
126,11.4,0
1824,5.800000000000001,0
2332,2.8000000000000003,0
1099,2.9000000000000004,0
1975,2.4,0
291,0.8999999999999999,0
2044,5.7,0
713,6.9,0
2574,2.7,0
1021,2.5,0
1944,5.8999999999999995,0
2436,1.0999999999999999,0
2308,1.7999999999999998,0
2371,0.1,0
2835,3.2,0
2767,1.5,0
1026,14.499999999999998,0
2905,0.4,0
2285,8.1,0
3489,0.8999999999999999,0
1178,1.0999999999999999,0
1447,2.4,0
82,8.3,0
232,0.8999999999999999,0
614,0.2,0
3310,11.200000000000001,0
3987,1.9,0
3583,1.6,0
2873,2.6,0
547,2.7,0
1615,1.7000000000000002,0
3362,1.4000000000000001,0
1733,2.0,0
2821,1.3,0
938,7.3,0
1453,3.4000000000000004,0
2586,5.2,0
1401,9.1,0
766,3.3000000000000003,0
1715,1.0999999999999999,0
1832,11.5,0
3879,3.5000000000000004,0
3426,2.6,0
996,11.799999999999999,0
2889,0.4,0
164,34.599999999999994,0
328,8.6,0
1457,5.1,0
3220,2.6,0
456,22.900000000000002,0
1897,3.1,0
820,3.3000000000000003,0
3519,0.6,0
1307,1.3,0
2661,0.3,0
122,3.5000000000000004,0
1319,2.8000000000000003,0
735,1.0999999999999999,0
856,5.800000000000001,0
2712,0.7000000000000001,0
1463,0.4,0
162,4.0,0
3251,3.1,0
1732,4.3999999999999995,0
3654,0.8999999999999999,0
2503,18.7,0
3994,6.3,0
2589,2.0,0
348,1.3,0
2198,3.3000000000000003,0
3959,2.8000000000000003,0
544,1.9,0
1348,10.6,0
1585,0.5,0
1151,2.9000000000000004,0
1599,4.0,0
622,2.3,0
1809,6.5,0
3019,2.8000000000000003,0
2936,1.0,0
2659,45.7,0
2967,0.1,0
1435,8.799999999999999,0
18,10.4,0
965,8.0,0
2845,3.9,0
1312,1.0,0
1,2.1,0
2406,0.8999999999999999,0
2639,3.5000000000000004,0
1032,2.8000000000000003,0
3957,2.1999999999999997,0
2726,7.000000000000001,0
753,2.4,0
2762,0.6,0
3058,0.7000000000000001,0
1853,2.0,0
868,1.5,0
3143,3.5000000000000004,0
428,1.2,0
2669,1.6,0
1369,21.8,0
2513,1.5,0
591,7.3,0
3617,8.3,0
1119,4.1000000000000005,0
2479,4.5,0
2844,1.5,0
2439,7.3999999999999995,0
3211,14.099999999999998,0
1055,5.6000000000000005,0
98,3.2,0
630,1.4000000000000001,0
2520,25.1,0
2951,1.9,0
434,0.4,0
2350,8.6,0
1901,0.8,0
3405,1.7999999999999998,0
2463,0.4,0
2375,0.7000000000000001,0
3751,2.7,0
2848,1.7999999999999998,0
1579,0.8999999999999999,0
2597,2.3,0
2655,2.1,0
2064,18.2,0
2337,5.8999999999999995,0
1388,25.900000000000002,0
2686,6.0,0
2585,17.5,0
1751,2.4,0
2966,5.5,0
3975,0.2,0
864,1.6,0
1762,4.7,0
814,1.7999999999999998,0
465,1.3,0
1677,1.3,0
3305,6.0,0
2074,4.6,0
566,0.8999999999999999,0
2315,0.8,0
2486,0.7000000000000001,0
637,8.1,0
3198,3.0,0
1091,31.900000000000002,0
3081,1.7999999999999998,0
446,4.8,0
113,3.1,0
583,2.1999999999999997,0
3889,6.2,0
1602,1.2,0
256,7.1,0
3694,35.0,0
1396,15.2,0
3918,3.1,0
1007,1.0999999999999999,0
3967,4.2,0
2419,2.9000000000000004,0
2859,1.3,0
2344,0.7000000000000001,0
1451,2.4,0
3297,30.5,0
3739,8.4,0
3559,5.6000000000000005,0
3026,4.6,0
1890,11.600000000000001,0
3483,2.5,0
2852,5.6000000000000005,0
923,14.7,0
801,5.6000000000000005,0
1939,3.4000000000000004,0
2186,2.1999999999999997,0
3327,8.799999999999999,0
3294,5.0,0
2896,2.1999999999999997,0
1182,1.7999999999999998,0
2641,0.8999999999999999,0
1080,1.4000000000000001,0
960,9.1,0
3145,0.4,0
509,6.9,0
3068,6.3,0
3368,13.900000000000002,0
2523,17.8,0
2248,9.1,0
2242,5.1,0
1441,3.5999999999999996,0
3116,3.6999999999999997,0
575,20.7,0
212,9.5,0
1466,0.7000000000000001,0
3943,2.5,0
3625,11.700000000000001,0
2250,3.2,0
1397,4.5,0
3172,9.1,0
3990,1.0,0
948,4.3,0
947,0.8,0
3455,2.3,0
2921,1.7000000000000002,0
104,4.3999999999999995,0
1989,3.5000000000000004,0
3622,0.8,0
3337,6.7,0
392,3.1,0
2278,1.0999999999999999,0
1858,2.0,0
2992,4.1000000000000005,0
3554,7.6,0
2252,6.4,0
2922,4.2,0
3131,7.3999999999999995,0
1549,7.7,0
3553,0.4,0
3022,3.2,0
1985,2.1,0
1662,7.3999999999999995,0
3557,1.7999999999999998,0
2084,5.6000000000000005,0
3877,3.5999999999999996,0
2872,4.8,0
3451,4.5,0
1861,2.7,0
2494,0.8999999999999999,0
613,5.6000000000000005,0
3422,3.9,0
1362,0.3,0
1350,9.6,0
3347,8.3,0
3812,3.3000000000000003,0
2010,0.6,0
755,0.2,0
3731,1.6,0
3816,0.2,0
2981,1.2,0
1475,3.1,0
198,0.6,0
3652,2.3,0
2795,2.4,0
3724,1.7999999999999998,0
230,13.900000000000002,0
130,0.4,0
2083,7.9,0
1015,1.6,0
1056,2.5,0
2608,0.4,0
2398,6.3,0
678,2.4,0
1964,7.3,0
641,1.4000000000000001,0
1269,3.5999999999999996,0
3093,9.2,0
1373,2.8000000000000003,0
1851,1.0999999999999999,0
300,2.0,0
1946,2.3,0
1822,3.5999999999999996,0
332,6.4,0
2075,1.0999999999999999,0
1364,4.7,0
2982,1.6,0
3043,1.0999999999999999,0
101,1.0,0
837,3.1,0
3087,6.800000000000001,0
2021,3.5000000000000004,0
2181,1.9,0
2300,0.7000000000000001,0
1810,1.0999999999999999,0
723,3.1,0
1134,1.4000000000000001,0
2679,8.5,0
1298,9.0,0
2543,1.7000000000000002,0
3480,3.2,0
795,16.5,0
1168,0.1,0
3452,3.0,0
860,2.3,0
3603,29.2,0
1920,7.5,0
181,1.5,0
894,0.8,0
3784,0.6,0
2441,1.0999999999999999,0
1368,3.1,0
1380,2.3,0
2154,7.3,0
1175,4.6,0
3663,7.000000000000001,0
2953,3.8,0
2134,2.5,0
2247,2.1,0
2200,1.2,0
523,11.700000000000001,0
3843,4.1000000000000005,0
1722,15.4,0
2876,0.3,0
556,9.8,0
3894,4.9,0
3328,2.9000000000000004,0
1363,0.7000000000000001,0
2454,2.8000000000000003,0
481,2.1,0
1013,0.6,0
3160,0.2,0
981,0.5,0
3223,3.1,0
2987,19.900000000000002,0
2565,26.200000000000003,0
1076,5.2,0
1045,1.0999999999999999,0
3104,1.9,0
267,3.0,0
3289,5.5,0
1478,2.6,0
3822,3.8,0
3036,2.7,0
3432,9.9,0
3531,0.8999999999999999,0
3236,8.3,0
3408,3.9,0
2568,0.4,0
174,1.4000000000000001,0
1495,12.6,0
3848,51.300000000000004,0
2253,2.6,0
1571,0.7000000000000001,0
3580,8.6,0
1418,6.5,0
1103,1.0,0
11,7.199999999999999,0
639,1.2,0
330,8.200000000000001,0
3319,1.7000000000000002,0
3373,1.9,0
3640,9.4,0
2425,1.4000000000000001,0
2383,2.0,0
3610,0.8999999999999999,0
2860,0.8999999999999999,0
1470,2.1,0
758,2.3,0
1220,2.4,0
2488,2.6,0
3301,10.4,0
1079,1.9,0
3404,9.8,0
3027,7.5,0
3636,4.6,0
158,5.4,0
1170,14.2,0
3334,3.4000000000000004,0
3802,8.5,0
3679,1.9,0
337,3.5000000000000004,0
364,9.8,0
2662,2.3,0
1759,1.0999999999999999,0
1486,1.3,0
2418,5.5,0
2420,21.3,0
1044,4.6,0
99,1.7999999999999998,0
3113,22.7,0
1823,2.7,0
780,2.5,0
696,3.4000000000000004,0
2466,2.0,0
2713,0.3,0
3745,1.0999999999999999,0
1187,0.8,0
2882,1.0,0
1258,0.6,0
1706,6.2,0
2952,8.5,0
796,0.8,0
2864,0.4,0
1735,1.7000000000000002,0
2754,10.5,0
1924,3.9,0
2541,3.6999999999999997,0
3448,2.9000000000000004,0
3293,1.0999999999999999,0
3631,8.200000000000001,0
1276,2.4,0
3218,0.8999999999999999,0
3268,1.5,0
652,1.4000000000000001,0
2929,5.800000000000001,0
3132,1.9,0
3288,4.5,0
3639,28.199999999999996,0
2530,12.8,0
874,1.0,0
3203,12.1,0
2721,1.0,0
2804,0.5,0
3441,2.3,0
366,2.9000000000000004,0
2172,1.6,0
40,0.2,0
1229,8.1,0
931,2.6,0
936,4.2,0
43,0.2,0
3633,8.5,0
3544,2.8000000000000003,0
1763,3.0,0
1943,14.299999999999999,0
1088,6.0,0
3471,8.0,0
3195,5.4,0
2656,10.8,0
411,3.8,0
2208,5.2,0
333,11.4,0
913,6.9,0
335,16.2,0
2595,3.5999999999999996,0
737,0.4,0
1928,5.0,0
1683,4.0,0
1509,1.5,0
3216,1.4000000000000001,0
3154,2.4,0
2224,10.8,0
3286,0.4,0
2553,6.5,0
966,1.5,0
2782,0.6,0
2449,12.7,0
3863,2.6,0
1270,1.4000000000000001,0
2194,7.199999999999999,0
2210,18.9,0
2829,19.1,0
896,6.1,0
2002,15.6,0
1997,1.0,0
2814,5.6000000000000005,0
567,5.4,0
851,31.1,0
2650,1.4000000000000001,0
901,2.6,0
2768,1.5,0
1346,4.8,0
658,3.9,0
351,0.4,0
1977,2.3,0
2689,1.6,0
668,16.1,0
1638,1.4000000000000001,0
2671,1.4000000000000001,0
2895,2.5,0
891,0.6,0
3261,3.2,0
2140,16.900000000000002,0
1128,1.0,0
1423,2.9000000000000004,0
2289,0.8,0
1172,0.7000000000000001,0
3243,2.4,0
1813,5.5,0
2452,6.5,0
3612,1.2,0
514,2.0,0
2749,4.6,0
2450,17.299999999999997,0
3360,7.5,0
3683,7.199999999999999,0
972,8.0,0
1459,4.9,0
2115,2.0,0
1071,2.1,0
569,1.3,0
3672,5.3,1
1563,26.5,1
3986,0.8999999999999999,1
2495,13.100000000000001,1
1299,1.7999999999999998,1
1731,8.9,1
461,3.2,1
676,16.2,1
875,3.4000000000000004,1
307,1.5,1
2120,4.2,1
3265,0.2,1
3647,5.4,1
2304,10.7,1
1198,0.8,1
1929,3.6999999999999997,1
2058,3.1,1
3389,1.2,1
3935,1.6,1
882,2.1999999999999997,1
2138,8.7,1
2399,3.1,1
732,4.9,1
1932,4.5,1
2482,8.4,1
3740,4.1000000000000005,1
720,12.7,1
714,19.3,1
51,8.4,1
2260,2.4,1
3878,2.1999999999999997,1
206,3.1,1
64,7.1,1
597,9.5,1
2808,0.7000000000000001,1
769,5.4,1
1772,0.8999999999999999,1
2126,3.0,1
420,1.7999999999999998,1
3385,0.2,1
576,3.2,1
245,6.7,1
2396,1.6,1
3888,0.7000000000000001,1
2828,5.2,1
2950,3.5999999999999996,1
3412,2.4,1
137,1.7999999999999998,1
865,8.6,1
3972,5.800000000000001,1
988,2.9000000000000004,1
3115,0.8,1
3096,0.5,1
3507,2.3,1
1773,2.9000000000000004,1
239,4.1000000000000005,1
2265,2.7,1
1371,4.7,1
3597,2.1,1
2599,4.3999999999999995,1
2163,3.3000000000000003,1
922,5.5,1
954,3.5000000000000004,1
2031,0.8,1
3227,18.9,1
1180,1.0999999999999999,1
1529,1.0,1
1843,0.5,1
3579,2.1,1
3269,8.0,1
1095,2.1,1
3453,6.7,1
1647,3.0,1
3321,3.8,1
1232,1.5,1
3500,13.8,1
170,10.8,1
742,1.2,1
1995,4.7,1
213,2.6,1
526,6.2,1
2575,4.3,1
1601,1.5,1
2877,16.0,1
3447,4.7,1
3219,45.6,1
2043,1.2,1
1589,3.5000000000000004,1
1894,0.7000000000000001,1
1895,3.8,1
1274,4.2,1
2107,1.0999999999999999,1
3717,2.1999999999999997,1
507,1.9,1
2956,0.7000000000000001,1
703,1.3,1
1820,1.2,1
3934,1.2,1
442,5.8999999999999995,1
3492,1.4000000000000001,1
3648,1.6,1
2393,3.2,1
3769,0.6,1
2719,0.6,1
2430,0.2,1
318,0.3,1
2944,1.3,1
2843,8.3,1
2039,4.6,1
2635,1.3,1
112,2.8000000000000003,1
2207,7.3999999999999995,1
2384,4.9,1
200,12.2,1
87,47.3,1
2229,2.7,1
3207,5.7,1
470,5.6000000000000005,1
294,3.6999999999999997,1
2319,1.0,1
1053,6.2,1
3092,4.9,1
1093,10.5,1
1326,1.0,1
2001,14.299999999999999,1
3825,0.4,1
2087,0.5,1
1284,6.7,1
1196,5.4,1
2,3.3000000000000003,1
2746,14.499999999999998,1
765,2.0,1
3155,0.8999999999999999,1
1863,7.9,1
2846,0.8999999999999999,1
1288,2.0,1
1464,2.9000000000000004,1
548,1.0,1
513,4.5,1
3394,8.6,1
127,3.2,1
3598,3.9,1
1498,9.700000000000001,1
1314,0.4,1
2037,2.7,1
1539,7.3999999999999995,1
3035,0.3,1
1768,4.1000000000000005,1
751,6.7,1
2685,1.9,1
1212,5.7,1
593,1.6,1
3963,1.0,1
2029,0.8999999999999999,1
2691,4.3,1
3677,1.9,1
2167,0.2,1
1974,9.700000000000001,1
2624,3.9,1
3201,3.8,1
2684,1.3,1
2407,2.1,1
1645,6.5,1
3048,1.2,1
2180,5.1,1
740,1.6,1
2365,3.3000000000000003,1
439,2.1,1
2615,4.0,1
3875,6.5,1
3571,9.2,1
964,5.0,1
3803,19.6,1
789,0.5,1
2926,1.4000000000000001,1
699,1.6,1
3684,2.5,1
3199,17.2,1
3820,43.2,1
1807,1.3,1
3759,1.0999999999999999,1
1804,3.5999999999999996,1
3904,2.1,1
2697,2.6,1
759,1.0,1
1507,9.3,1
3873,1.0999999999999999,1
3361,3.5000000000000004,1
625,5.6000000000000005,1
2643,10.9,1
2490,1.0,1
3980,13.0,1
3253,12.6,1
3865,3.5999999999999996,1
197,27.800000000000004,1
2972,15.5,1
142,0.7000000000000001,1
2878,8.4,1
3170,2.6,1
2287,1.0,1
2893,3.2,1
1125,8.4,1
1721,9.0,1
447,9.3,1
1117,5.7,1
2540,5.6000000000000005,1
118,14.799999999999999,1
3141,2.7,1
2331,17.8,1
2427,1.4000000000000001,1
1461,2.8000000000000003,1
787,0.1,1
2254,2.9000000000000004,1
3655,2.6,1
1883,0.8999999999999999,1
47,2.6,1
3513,6.9,1
2507,4.5,1
3055,1.0,1
2649,0.8999999999999999,1
635,2.0,1
2596,3.4000000000000004,1
1444,11.799999999999999,1
2694,3.5000000000000004,1
1206,9.700000000000001,1
276,3.6999999999999997,1
503,3.3000000000000003,1
253,3.0,1
107,12.8,1
1905,3.3000000000000003,1
771,4.5,1
3697,3.8,1
2907,1.2,1
3094,1.6,1
133,17.8,1
3547,15.4,1
863,2.6,1
2217,10.299999999999999,1
910,1.0999999999999999,1
452,7.5,1
3002,9.2,1
1625,2.3,1
3746,1.0,1
3470,5.7,1
534,6.3,1
3444,1.9,1
88,8.799999999999999,1
3570,3.2,1
23,0.8999999999999999,1
1501,3.5000000000000004,1
2185,7.199999999999999,1
3658,17.9,1
3090,3.0,1
2437,1.3,1
2296,2.0,1
2687,2.8000000000000003,1
818,0.3,1
3723,2.8000000000000003,1
971,3.9,1
535,2.5,1
3869,0.5,1
2701,3.5000000000000004,1
800,6.0,1
2542,2.7,1
3175,2.7,1
2678,0.7000000000000001,1
2645,0.7000000000000001,1
2092,7.1,1
1437,1.2,1
1761,5.3,1
2868,2.3,1
1871,1.2,1
2820,0.4,1
141,0.2,1
224,2.8000000000000003,1
314,1.0999999999999999,1
1794,15.299999999999999,1
489,5.7,1
1366,12.9,1
1667,12.7,1
2932,1.9,1
1728,1.7999999999999998,1
1424,14.299999999999999,1
3411,3.5999999999999996,1
2272,1.7999999999999998,1
2874,2.1999999999999997,1
895,0.1,1
3781,0.3,1
504,1.6,1
79,3.5000000000000004,1
2578,2.1999999999999997,1
3645,38.5,1
3097,0.7000000000000001,1
2230,8.799999999999999,1
1265,5.2,1
2962,0.8999999999999999,1
3698,1.2,1
1429,1.9,1
2576,3.9,1
1559,11.200000000000001,1
2717,5.4,1
657,5.800000000000001,1
634,2.4,1
716,0.6,1
3783,1.7000000000000002,1
754,2.7,1
3240,1.0999999999999999,1
2036,1.3,1
1793,10.5,1
1914,1.7999999999999998,1
344,3.3000000000000003,1
1696,1.4000000000000001,1
691,2.8000000000000003,1
386,1.0,1
1163,16.2,1
3153,2.1,1
2556,8.1,1
2706,1.7000000000000002,1
3797,3.6999999999999997,1
211,3.1,1
1783,8.200000000000001,1
2735,1.3,1
1640,6.6000000000000005,1
3037,2.0,1
1483,7.5,1
3836,0.6,1
1868,1.0999999999999999,1
501,1.7000000000000002,1
2709,2.8000000000000003,1
298,10.2,1
3174,7.7,1
2243,6.6000000000000005,1
1737,3.1,1
22,3.9,1
1439,3.6999999999999997,1
2705,1.4000000000000001,1
3287,14.099999999999998,1
2975,7.5,1
2562,1.4000000000000001,1
695,1.0,1
2280,1.2,1
2759,3.9,1
2121,4.9,1
1339,1.0999999999999999,1
2428,26.5,1
1227,1.3,1
812,19.0,1
2914,5.2,1
2837,3.0,1
1727,12.8,1
35,10.8,1
3439,3.1,1
208,5.1,1
2111,7.7,1
1272,8.4,1
3607,14.7,1
2277,1.5,1
2579,0.6,1
1522,0.5,1
1564,7.3999999999999995,1
370,7.6,1
1090,8.6,1
3046,3.5000000000000004,1
1020,1.4000000000000001,1
4,2.6,1
1860,5.7,1
3517,1.0999999999999999,1
3805,5.5,1
3855,2.3,1
775,5.4,1
1711,0.6,1
2667,1.7999999999999998,1
2603,0.8,1
3144,3.0,1
289,7.3,1
1919,1.4000000000000001,1
2326,3.5999999999999996,1
3896,6.5,1
400,6.5,1
1334,4.3,1
655,1.7999999999999998,1
354,0.8999999999999999,1
448,1.3,1
1043,1.5,1
3434,5.0,1
1488,2.4,1
2142,0.8999999999999999,1
185,0.1,1
2165,2.6,1
3446,13.700000000000001,1
2080,0.5,1
2279,1.4000000000000001,1
2447,1.0,1
2583,9.0,1
369,4.2,1
363,13.200000000000001,1
3332,4.5,1
2728,1.9,1
2236,11.799999999999999,1
1850,2.1999999999999997,1
3725,6.2,1
2471,2.4,1
1847,8.5,1
3263,0.6,1
1546,4.1000000000000005,1
2387,37.8,1
2062,6.0,1
1538,2.5,1
2738,4.3,1
1606,1.0,1
3575,2.0,1
1421,1.9,1
2355,5.6000000000000005,1
2551,0.3,1
1456,2.9000000000000004,1
1908,4.9,1
3014,0.2,1
134,1.4000000000000001,1
3085,1.3,1
2484,2.6,1
3244,9.0,1
2404,0.6,1
573,2.7,1
1150,1.9,1
319,4.2,1
3336,1.5,1
3711,0.8999999999999999,1
3890,4.8,1
2779,1.3,1
2559,2.1,1
1830,44.6,1
2683,15.4,1
2360,10.6,1
532,2.9000000000000004,1
848,2.1999999999999997,1
1440,2.8000000000000003,1
1230,5.5,1
3303,14.2,1
1382,2.0,1
728,0.4,1
1639,2.6,1
234,1.9,1
1173,1.5,1
1586,2.3,1
2941,1.9,1
899,1.6,1
985,3.2,1
1524,10.5,1
2642,1.5,1
3070,3.5999999999999996,1
2171,2.3,1
528,1.4000000000000001,1
320,8.3,1
2817,6.9,1
361,12.4,1
2826,3.8,1
3497,1.2,1
1420,13.3,1
1609,8.6,1
3556,6.7,1
220,3.4000000000000004,1
2320,2.5,1
438,5.6000000000000005,1
3194,2.8000000000000003,1
3814,1.4000000000000001,1
667,12.0,1
3692,1.3,1
2215,4.7,1
2090,4.2,1
1248,3.5000000000000004,1
2159,1.7999999999999998,1
1328,2.5,1
3897,9.9,1
1906,4.5,1
2525,13.5,1
3049,1.2,1
3761,5.800000000000001,1
178,16.900000000000002,1
2724,1.7000000000000002,1
1845,1.5,1
3767,5.6000000000000005,1
2984,3.0,1
1569,0.8,1
2032,2.7,1
131,14.299999999999999,1
1414,35.6,1
955,35.5,1
2135,10.6,1
3283,3.3000000000000003,1
3791,1.6,1
1837,1.7999999999999998,1
1500,1.7999999999999998,1
2911,1.5,1
710,8.6,1
2259,1.5,1
1701,4.6,1
223,13.4,1
30,0.2,1
2212,1.0999999999999999,1
2745,28.499999999999996,1
2547,4.9,1
1390,0.5,1
879,1.9,1
2861,0.8,1
1787,3.8,1
2343,0.8999999999999999,1
3917,4.3,1
1515,2.9000000000000004,1
1214,1.0999999999999999,1
2271,1.0999999999999999,1
1708,14.099999999999998,1
1017,2.9000000000000004,1
2069,1.0,1
1293,1.3,1
989,4.1000000000000005,1
1395,2.3,1
1009,16.0,1
2626,2.7,1
3892,6.5,1
1109,0.5,1
821,6.800000000000001,1
2117,3.9,1
3190,1.3,1
2830,0.6,1
2588,1.7999999999999998,1
3991,3.4000000000000004,1
2125,0.4,1
2521,0.8999999999999999,1
2335,10.8,1
2268,1.9,1
2675,11.200000000000001,1
2261,1.3,1
2839,3.5999999999999996,1
958,1.0,1
1343,1.6,1
3299,4.3999999999999995,1
2470,1.0999999999999999,1
1916,4.7,1
2797,3.0,1
2357,4.7,1
2255,2.0,1
3472,0.8999999999999999,1
1077,1.4000000000000001,1
983,3.2,1
552,15.6,1
1317,10.5,1
2529,6.6000000000000005,1
3989,0.3,1
2203,0.5,1
3349,0.3,1
3628,2.9000000000000004,1
2153,5.4,1
36,1.5,1
1137,13.3,1
1632,1.4000000000000001,1
3233,2.0,1
